id,dam,lake,stream,capacity,elevation,river_basin,county,hydrologic_area,nearby_city,latitude,longitude,operator
SNN,San Andreas,San Andreas Lake,San Mateo Creek Tributary,19000,456' ft,SF BAY,SAN MATEO,SAN FRANCISCO BAY,MILLBRAE,37.578,-122.412,San Francisco County
SAT,San Antonio,San Antonio Reservoir,Alameda Creek Tributary,50500,468' ft,ALAMEDA CR,ALAMEDA,SAN FRANCISCO BAY,BRADLEY,37.573,-121.848,San Francisco County
SGB,San Gabriel No. 1,San Gabriel Reservoir,San Gabriel,62000,1481' ft,SAN GABRIEL R,LOS ANGELES,SOUTH COAST,MONROVIA,34.207,-117.858,Los Angeles County
SNL,San Luis,San Luis Reservoir,San Luis Creek,2039000,543' ft,SAN LUIS CR,MERCED,SAN JOAQUIN RIVER,LOS BANOS,37.033,-121.133,CA Dept of Water Resources
SLF,San Luis,San Luis Reservoir (CVP),San Luis Creek,971000,543' ft,SAN JOAQUIN VLY WEST,MERCED,SAN JOAQUIN RIVER,LOS BANOS,37.001,-121.002,CA Dept of Water Resources
LUS,San Luis,San Luis Reservoir (SWP),San Luis Creek,1062000,543' ft,SAN JOAQUIN VLY WEST,MERCED,SAN JOAQUIN RIVER,LOS BANOS,37.001,-121.002,CA Dept of Water Resources
SPB,San Pablo,San Pablo Reservoir,San Pablo,38600,330' ft,SF BAY,CONTRA COSTA,SAN FRANCISCO BAY,SAN PABLO,37.958,-122.333,East Bay Municipal Utility District
SVT,San Vicente,San Vicente Reservoir,San Vicente Creek,89312,560' ft,SAN DIEGO R,SAN DIEGO,SOUTH COAST,SANTEE,32.912,-116.924,City of San Diego
PRU,Santa Felicia,Lake Piru,Piru Creek,83244,213' ft,PIRU CR,VENTURA,SOUTH COAST,PIRU,34.461,-118.751,United Water Conservation District
SGC,Santiago Creek,,Sangiago Creek,25000,810' ft,SANTA ANA R,ORANGE,SOUTH COAST,ORANGE,33.785,-117.723,Serrano Irrigation Dist and Irvine Ranch Water Dist
SFL,Scotts Flat,Scotts Flat Reservoir,Deer Creek,48500,3085' ft,YUBA R,NEVADA,SACRAMENTO RIVER,NEVADA CITY,39.274,-120.917,Nevada Irrigation District
SVO,Seven Oaks,,Santa Ana River,145600,2610' ft,SANTA ANA R,SAN BERNARDINO,SOUTH COAST,REDLANDS,34.1178,-117.0978,"Orange, Riverside and San Bernardino Counties"
SHA,Shasta,Lake Shasta,Sacramento River,4552100,1067' ft,SACRAMENTO R,SHASTA,SACRAMENTO RIVER,REDDING,40.718,-122.42,US Bureau of Reclamation
SHV,Shaver,Shaver Lake,San Joaquin River,135400,5370' ft,SAN JOAQUIN R,FRESNO,SAN JOAQUIN RIVER,SHAVER LAKE,37.145,-119.302,US Bureau of Reclamation
SIV,Silver,Silver Lake,Silver Fork American River,8640,7134' ft,AMERICAN R,AMADOR,SACRAMENTO RIVER,KIT CARSON,38.669,-120.121,El Dorado Irrigation District
SKN,Skinner Clearwell,Skinner Lake,none,44200,1479' ft,SAN DIEGO R,RIVERSIDE,SOUTH COAST,HEMET,33.583,-117.122,Metropolitan Water District
SLB,Slab Creek,Slab Creek Reservoir,S Fork American River,16600,1850' ft,AMERICAN R,EL DORADO,SACRAMENTO RIVER,PLACERVILLE,38.7725,-120.6994,Sacramento Municipal Utility District
SLC,Sly Creek,,Lost Creek,65700,3536' ft,FEATHER R,BUTTE,SACRAMENTO RIVER,STRAWBERRY VALLEY,39.584,-121.116,South Feather Water and Power Agency
JNK,Sly Park,Jenkinson Lake,Cosumnes River,41000,3482' ft,COSUMNES R,EL DORADO,SAN JOAQUIN RIVER,POLLOCK PINES,38.713,-120.56,El Dorado Irrigation District
SOL,Solano,Lake Solano,Putah Creek,720,150' ft,PUTAH CR,SOLANO,SACRAMENTO RIVER,WINTERS,38.5,-122,Solano County Water Agency
SLJ,Soulajule,Soulajule,San Francisco Bay,10572,344' ft,COAST-MARIN,MARIN,SAN FRANCISCO BAY,NOVATO,38.153,-122.782,Marin Municipal Water District
SLK,South Lake,South Lake,Bishop Creek,12900,9600' ft,OWENS R,INYO,SOUTH LAHONTAN,BISHOP,37.176,-118.562,CA Dept of Water Resources/Snow Surveys
SPG,Spaulding,Spaulding Lake,S Fork Yuba River,75100,5013' ft,YUBA R,NEVADA,SACRAMENTO RIVER,EMIGRANT GAP,39.329,-120.641,Pacific Gas & Electric
SPM,Spicer Meadows,New Spicer Meadows Reservoir,N Fork Stanislaus River,190000,6516' ft,STANISLAUS R,TUOLUMNE,SAN JOAQUIN RIVER,BEAR VALLEY,38.393,-119.998,Calaveras County
STP,Stampede,Stampede Lake,Little Truckee River,226500,5956' ft,TRUCKEE R,SIERRA,NORTH LAHONTAN,TRUCKEE,39.471,-120.103,US Geological Survey
STG,Stony Gorge,Stony Gorge Reservoir,Stony Creek,50000,800' ft,STONY CR,GLENN,SACRAMENTO RIVER,ELK CREEK,39.583,-122.533,US Bureau of Reclamation
SCC,Success,Lake Success,Tule River,82300,692' ft,TULE R,TULARE,TULARE LAKE,PORTERVILLE,36.061,-118.922,US Army Corps of Engineers
STD,Sutherland,Sutherland Lake,Santa Ysabel Creek,29684,2074' ft,SAN DIEGUITO R,SAN DIEGO,SOUTH COAST,RAMONA,33.118,-116.787,San Diego County
SW3,Sweetwater,Sweetwater Reservoir,Sweetwater Creek,27700,252' ft,SWEETWATER R,SAN DIEGO,SOUTH COAST,SAN DIEGO,32.692,-117.007,South Bay Irrigation District
TRM,Terminus,Lake Kaweah,Kaweah River,185600,752' ft,KAWEAH R,TULARE,TULARE LAKE,VISALIA,36.415,-119.002,US Army Corps of Engineers
TAB,Thermalito,Thermalito Afterbay,Feather River,54906,140' ft,FEATHER R,BUTTE,SACRAMENTO RIVER,OROVILLE,39.45,-121.633,CA Dept of Water Resources
TMT,Thermalito,Thermalito System,Feather River,81264,140' ft,FEATHER R,BUTTE,SACRAMENTO RIVER,OROVILLE,39.458,-121.638,CA Dept of Water Resources
TNM,Tinemaha,Tinemaha Reservoir,Owens River,16300,3882' ft,OWENS R,INYO,SOUTH LAHONTAN,POVERTY HILLS,37.058,-118.225,City of Los Angeles; Dept of Water and Power
CLE,Trinity,Trinity Lake,Trinity River,2447700,2370' ft,TRINITY R,TRINITY,NORTH COAST,LEWISTON,40.801,-122.762,US Bureau of Reclamation
TUL,Tulloch,Tulloch Reservoir,Stanislaus River,67000,515' ft,STANISLAUS R,CALAVERAS,SAN JOAQUIN RIVER,SONORA,37.875,-120.603,US Bureau of Reclamation
TLC,Turlock,Turlock Lake,Tuolumne River,49000,244' ft,TUOLUMNE R,STANISLAUS,SAN JOAQUIN RIVER,TURLOCK,37.6,-120.583,Turlock Irrigation District
TWT,Twitchell,Twitchell Reservoir,Cuyama River,257100,692' ft,SANTA MARIA R,SAN LUIS OBISPO,CENTRAL COAST,SANTA MARIA,34.983,-120.317,US Bureau of Reclamation
UNV,Union Valley,Union Valley Reservoir,S Fork American River,277300,4870' ft,AMERICAN R,EL DORADO,SACRAMENTO RIVER,RIVERTON,38.864,-120.438,Sacramento Municipal Utility District
KLM,Upper Klamath,Upper Klamath,Klamath River,486830,4097' ft,KLAMATH R,SISKIYOU,NORTH COAST,KLAMATH FALLS,42.25,-121.815,US Bureau of Reclamation
SJT,Upper San Joaquin R Total,,San Joaquin River,617300,ft,SAN JOAQUIN R,,SAN JOAQUIN RIVER,,,,None Specified
USL,Upper San Leandro,U San Leandro R,Alameda Creek,37960,477' ft,ALAMEDA CR,ALAMEDA,SAN FRANCISCO BAY,OAKLAND,37.778,-122.122,East Bay Municipal Utility District
VIL,Vail,Vail Reservoir,Temecula Creek,50000,1470' ft,SANTA MARGARITA R,RIVERSIDE,SOUTH COAST,TEMECULA,33.496,-116.976,Rancho Calif Water District
TAE,Vermilion Valley,Thomas A. Edison,S Fork San Joaquin River,125000,7642' ft,SAN JOAQUIN R,FRESNO,SAN JOAQUIN RIVER,BIG CREEK,37.37,-118.987,"Southern California Edison Company, Big Creek"
VLP,Villa Park,Villa Park Reservoir,Santiago Creek,16000,584' ft,SANTA ANA R,ORANGE,SOUTH COAST,ORANGE,33.815,-117.832,Orange County
WRS,Warm Springs,Warm Springs Reservoir,Russian River,381000,440' ft,RUSSIAN R,SONOMA,NORTH COAST,GEYSERVILLE,38.723,-123.01,US Army Corps of Engineers
WHR,Whale Rock,Whale Rock Lake,Old Creek,40700,233' ft,SALINAS R,SAN LUIS OBISPO,CENTRAL COAST,CAYUCOS,35.45,-120.883,San Luis Obispo County
WHI,Whiskeytown,Whiskeytown Lake,Clear Creek,241100,1210' ft,SACRAMENTO R,SHASTA,SACRAMENTO RIVER,REDDING,40.598,-122.537,US Bureau of Reclamation
WSN,Wishon,Lake Wishon,Helms Creek,128300,6560' ft,KINGS R,FRESNO,TULARE LAKE,PIEDRA,37.005,-118.969,Pacific Gas & Electric
